==========================================
Starting combination 8
==========================================
Processing tissue: adipose_subcutaneous, combination: 8
2025-07-20 08:50:04,555 - INFO - Logging reconfigured - Log file: /pividori_lab/haoyu_projects/ccc-gpu/results/gene_pair_selection/lung/c-high-p-low-s-high/gene_pair_selector_20250720_085004.log
2025-07-20 08:50:04,555 - INFO - ============================================================
2025-07-20 08:50:04,555 - INFO - LOGGING RECONFIGURED - Now saving logs to tissue/combination directory
2025-07-20 08:50:04,555 - INFO - ============================================================
2025-07-20 08:50:04,555 - INFO - Final output directory: /pividori_lab/haoyu_projects/ccc-gpu/results/gene_pair_selection/lung/c-high-p-low-s-high
2025-07-20 08:50:04,555 - INFO - Using predefined combination 12: c-high-p-low-s-high
2025-07-20 08:50:04,555 - INFO -   [Spearman(L), Pearson(L), Clustermatch(L), Spearman(H), Pearson(H), Clustermatch(H)]
2025-07-20 08:50:04,555 - INFO -   (False, True, False, True, False, True)
2025-07-20 08:50:04,555 - INFO - Loading data from /pividori_lab/haoyu_projects/ccc-gpu/results/gene_pair_intersections/gene_pair_intersections-gtex_v8-lung-var_pc_log2.pkl
2025-07-20 08:50:24,922 - INFO - Successfully loaded data with shape: (1461917628, 9)
2025-07-20 08:50:24,923 - INFO - Index type: <class 'pandas.core.indexes.multi.MultiIndex'>
2025-07-20 08:50:24,923 - INFO - Multi-index levels: [None, None]
2025-07-20 08:50:24,923 - INFO - Columns: ['Pearson (high)', 'Pearson (low)', 'Spearman (high)', 'Spearman (low)', 'Clustermatch (high)', 'Clustermatch (low)', 'ccc', 'pearson', 'spearman']
2025-07-20 08:50:24,923 - INFO - Cleaning numeric data...
2025-07-20 08:51:08,233 - INFO - Column ccc: 0 NaN values after cleaning
2025-07-20 08:52:45,888 - INFO - Column pearson: 0 NaN values after cleaning
2025-07-20 08:54:37,029 - INFO - Column spearman: 0 NaN values after cleaning
2025-07-20 08:54:38,620 - INFO - Validating data structure...
2025-07-20 08:54:45,774 - INFO - Data validation passed!
2025-07-20 08:54:45,774 - INFO - Filtering data by chosen combination...
2025-07-20 08:55:15,764 - INFO - Filtered data from 1461917628 to 9060526 gene pairs
2025-07-20 08:55:15,765 - INFO - Chosen combination:
2025-07-20 08:55:15,765 - INFO -   Pearson (high): False
2025-07-20 08:55:15,765 - INFO -   Pearson (low): True
2025-07-20 08:55:15,765 - INFO -   Spearman (high): True
2025-07-20 08:55:15,765 - INFO -   Spearman (low): False
2025-07-20 08:55:15,765 - INFO -   Clustermatch (high): True
2025-07-20 08:55:15,765 - INFO -   Clustermatch (low): False
2025-07-20 08:55:15,773 - INFO - Saving filtered data to /pividori_lab/haoyu_projects/ccc-gpu/results/gene_pair_selection/lung/c-high-p-low-s-high/filtered_data_cache.pkl
2025-07-20 08:55:16,152 - INFO - Successfully saved filtered data with 9060526 rows
2025-07-20 08:55:16,152 - INFO - 
Filtered Data Summary
2025-07-20 08:55:16,152 - INFO - ============================================================
2025-07-20 08:55:16,152 - INFO - Total gene pairs: 9060526
2025-07-20 08:55:16,227 - INFO - CCC statistics (n=9060526):
2025-07-20 08:55:16,250 - INFO -   Mean: 0.026483
2025-07-20 08:55:16,338 - INFO -   Std:  0.023313
2025-07-20 08:55:16,359 - INFO -   Min:  0.008217
2025-07-20 08:55:16,381 - INFO -   Max:  0.496582
2025-07-20 08:55:16,534 - INFO -   Median: 0.015991
2025-07-20 08:55:16,633 - INFO - PEARSON statistics (n=9060526):
2025-07-20 08:55:16,669 - INFO -   Mean: 0.010649
2025-07-20 08:55:16,789 - INFO -   Std:  0.005973
2025-07-20 08:55:16,816 - INFO -   Min:  0.000000
2025-07-20 08:55:16,843 - INFO -   Max:  0.020554
2025-07-20 08:55:17,001 - INFO -   Median: 0.010849
2025-07-20 08:55:17,092 - INFO - SPEARMAN statistics (n=9060526):
2025-07-20 08:55:17,125 - INFO -   Mean: 0.108521
2025-07-20 08:55:17,244 - INFO -   Std:  0.038380
2025-07-20 08:55:17,276 - INFO -   Min:  0.073669
2025-07-20 08:55:17,304 - INFO -   Max:  0.749512
2025-07-20 08:55:17,482 - INFO -   Median: 0.096558
2025-07-20 08:55:17,484 - INFO - Calculating CCC distance to Pearson and Spearman...
2025-07-20 08:55:18,135 - INFO - Calculating absolute differences...
2025-07-20 08:55:18,305 - INFO - Calculating combined distance...
2025-07-20 08:55:18,366 - INFO - Calculating mean distance...
2025-07-20 08:55:18,458 - INFO - Calculating max distance...
2025-07-20 08:55:19,466 - INFO - Distance calculation completed for 9060526 gene pairs
2025-07-20 08:55:19,467 - INFO - Sorting by CCC combined distance...
2025-07-20 08:55:25,768 - INFO - Data sorted by ccc_combined_distance
2025-07-20 08:55:25,769 - INFO - Saving sorted data to /pividori_lab/haoyu_projects/ccc-gpu/results/gene_pair_selection/lung/c-high-p-low-s-high/sorted_data_cache.pkl
2025-07-20 08:55:26,602 - INFO - Successfully saved sorted data with 9060526 rows
2025-07-20 08:55:26,602 - INFO - 
Sorted Data Summary
2025-07-20 08:55:26,602 - INFO - ============================================================
2025-07-20 08:55:26,602 - INFO - Total gene pairs: 9060526
2025-07-20 08:55:26,682 - INFO - CCC statistics (n=9060526):
2025-07-20 08:55:26,707 - INFO -   Mean: 0.026483
2025-07-20 08:55:26,799 - INFO -   Std:  0.023313
2025-07-20 08:55:26,820 - INFO -   Min:  0.008217
2025-07-20 08:55:26,842 - INFO -   Max:  0.496582
2025-07-20 08:55:27,006 - INFO -   Median: 0.015991
2025-07-20 08:55:27,067 - INFO - PEARSON statistics (n=9060526):
2025-07-20 08:55:27,085 - INFO -   Mean: 0.010649
2025-07-20 08:55:27,157 - INFO -   Std:  0.005973
2025-07-20 08:55:27,175 - INFO -   Min:  0.000000
2025-07-20 08:55:27,196 - INFO -   Max:  0.020554
2025-07-20 08:55:27,352 - INFO -   Median: 0.010849
2025-07-20 08:55:27,425 - INFO - SPEARMAN statistics (n=9060526):
2025-07-20 08:55:27,449 - INFO -   Mean: 0.108521
2025-07-20 08:55:27,534 - INFO -   Std:  0.038380
2025-07-20 08:55:27,556 - INFO -   Min:  0.073669
2025-07-20 08:55:27,576 - INFO -   Max:  0.749512
2025-07-20 08:55:27,694 - INFO -   Median: 0.096558
2025-07-20 08:55:27,764 - INFO - ccc_pearson_diff statistics (n=9060526):
2025-07-20 08:55:27,787 - INFO -   Mean: 0.018234
2025-07-20 08:55:27,876 - INFO -   Std:  0.022213
2025-07-20 08:55:27,899 - INFO -   Min:  0.000000
2025-07-20 08:55:27,919 - INFO -   Max:  0.486671
2025-07-20 08:55:28,086 - INFO -   Median: 0.008713
2025-07-20 08:55:28,154 - INFO - ccc_spearman_diff statistics (n=9060526):
2025-07-20 08:55:28,174 - INFO -   Mean: 0.082043
2025-07-20 08:55:28,250 - INFO -   Std:  0.043421
2025-07-20 08:55:28,269 - INFO -   Min:  0.000000
2025-07-20 08:55:28,289 - INFO -   Max:  0.428223
2025-07-20 08:55:28,395 - INFO -   Median: 0.078629
2025-07-20 08:55:28,464 - INFO - ccc_combined_distance statistics (n=9060526):
2025-07-20 08:55:28,485 - INFO -   Mean: 0.100277
2025-07-20 08:55:28,569 - INFO -   Std:  0.038230
2025-07-20 08:55:28,590 - INFO -   Min:  0.053116
2025-07-20 08:55:28,611 - INFO -   Max:  0.742691
2025-07-20 08:55:28,711 - INFO -   Median: 0.089287
2025-07-20 08:55:28,781 - INFO - ccc_mean_distance statistics (n=9060526):
2025-07-20 08:55:28,802 - INFO -   Mean: 0.050139
2025-07-20 08:55:28,882 - INFO -   Std:  0.019115
2025-07-20 08:55:28,902 - INFO -   Min:  0.026558
2025-07-20 08:55:28,923 - INFO -   Max:  0.371346
2025-07-20 08:55:29,013 - INFO -   Median: 0.044643
2025-07-20 08:55:29,073 - INFO - ccc_max_distance statistics (n=9060526):
2025-07-20 08:55:29,092 - INFO -   Mean: 0.088488
2025-07-20 08:55:29,179 - INFO -   Std:  0.036590
2025-07-20 08:55:29,201 - INFO -   Min:  0.026779
2025-07-20 08:55:29,223 - INFO -   Max:  0.486671
2025-07-20 08:55:29,348 - INFO -   Median: 0.080215
2025-07-20 08:55:29,350 - INFO - Saving selection metadata to /pividori_lab/haoyu_projects/ccc-gpu/results/gene_pair_selection/lung/c-high-p-low-s-high/selection_metadata.pkl
2025-07-20 08:55:29,351 - INFO - Successfully saved selection metadata with 12 rows
2025-07-20 08:55:29,351 - INFO - Gene pair selection completed successfully!
2025-07-20 08:55:29,351 - INFO - Filtered data saved to: /pividori_lab/haoyu_projects/ccc-gpu/results/gene_pair_selection/lung/c-high-p-low-s-high/filtered_data_cache.pkl
2025-07-20 08:55:29,351 - INFO - Sorted data saved to: /pividori_lab/haoyu_projects/ccc-gpu/results/gene_pair_selection/lung/c-high-p-low-s-high/sorted_data_cache.pkl
2025-07-20 08:55:29,351 - INFO - Metadata saved to: /pividori_lab/haoyu_projects/ccc-gpu/results/gene_pair_selection/lung/c-high-p-low-s-high/selection_metadata.pkl
Successfully processed lung with combination 12
Processing tissue: minor_salivary_gland, combination: 12
2025-07-20 08:55:31,662 - INFO - Logging initialized - Log file: gene_pair_selector_20250720_085531.log
2025-07-20 08:55:31,662 - INFO - Starting Gene Pair Selector (Non-Interactive Mode)
2025-07-20 08:55:31,662 - INFO - Data directory: /pividori_lab/haoyu_projects/ccc-gpu/results/gene_pair_intersections
2025-07-20 08:55:31,662 - INFO - Tissue: minor_salivary_gland
2025-07-20 08:55:31,662 - INFO - Base output directory: /pividori_lab/haoyu_projects/ccc-gpu/results/gene_pair_selection
2025-07-20 08:55:31,662 - INFO - Combination index: 12
2025-07-20 08:55:31,663 - INFO - Sort by: combined
2025-07-20 08:55:31,663 - INFO - Found intersection file for minor_salivary_gland: /pividori_lab/haoyu_projects/ccc-gpu/results/gene_pair_intersections/gene_pair_intersections-gtex_v8-minor_salivary_gland-var_pc_log2.pkl
2025-07-20 08:55:31,664 - INFO - Logging reconfigured - Log file: /pividori_lab/haoyu_projects/ccc-gpu/results/gene_pair_selection/minor_salivary_gland/c-high-p-low-s-high/gene_pair_selector_20250720_085531.log
2025-07-20 08:55:31,664 - INFO - ============================================================
2025-07-20 08:55:31,664 - INFO - LOGGING RECONFIGURED - Now saving logs to tissue/combination directory
2025-07-20 08:55:31,664 - INFO - ============================================================
2025-07-20 08:55:31,664 - INFO - Final output directory: /pividori_lab/haoyu_projects/ccc-gpu/results/gene_pair_selection/minor_salivary_gland/c-high-p-low-s-high
2025-07-20 08:55:31,664 - INFO - Using predefined combination 12: c-high-p-low-s-high
2025-07-20 08:55:31,664 - INFO -   [Spearman(L), Pearson(L), Clustermatch(L), Spearman(H), Pearson(H), Clustermatch(H)]
2025-07-20 08:55:31,664 - INFO -   (False, True, False, True, False, True)
2025-07-20 08:55:31,664 - INFO - Loading data from /pividori_lab/haoyu_projects/ccc-gpu/results/gene_pair_intersections/gene_pair_intersections-gtex_v8-minor_salivary_gland-var_pc_log2.pkl
2025-07-20 08:55:51,323 - INFO - Successfully loaded data with shape: (1331409003, 9)
2025-07-20 08:55:51,323 - INFO - Index type: <class 'pandas.core.indexes.multi.MultiIndex'>
2025-07-20 08:55:51,323 - INFO - Multi-index levels: [None, None]
2025-07-20 08:55:51,323 - INFO - Columns: ['Pearson (high)', 'Pearson (low)', 'Spearman (high)', 'Spearman (low)', 'Clustermatch (high)', 'Clustermatch (low)', 'ccc', 'pearson', 'spearman']
2025-07-20 08:55:51,323 - INFO - Cleaning numeric data...
2025-07-20 08:56:26,002 - INFO - Column ccc: 0 NaN values after cleaning
2025-07-20 08:57:02,694 - INFO - Column pearson: 0 NaN values after cleaning
2025-07-20 08:57:30,867 - INFO - Column spearman: 0 NaN values after cleaning
2025-07-20 08:57:32,534 - INFO - Validating data structure...
2025-07-20 08:57:38,049 - INFO - Data validation passed!
2025-07-20 08:57:38,050 - INFO - Filtering data by chosen combination...
2025-07-20 08:57:52,345 - INFO - Filtered data from 1331409003 to 8394658 gene pairs
2025-07-20 08:57:52,345 - INFO - Chosen combination:
2025-07-20 08:57:52,345 - INFO -   Pearson (high): False
2025-07-20 08:57:52,345 - INFO -   Pearson (low): True
2025-07-20 08:57:52,345 - INFO -   Spearman (high): True
2025-07-20 08:57:52,345 - INFO -   Spearman (low): False
2025-07-20 08:57:52,345 - INFO -   Clustermatch (high): True
2025-07-20 08:57:52,345 - INFO -   Clustermatch (low): False
2025-07-20 08:57:52,352 - INFO - Saving filtered data to /pividori_lab/haoyu_projects/ccc-gpu/results/gene_pair_selection/minor_salivary_gland/c-high-p-low-s-high/filtered_data_cache.pkl
2025-07-20 08:57:52,663 - INFO - Successfully saved filtered data with 8394658 rows
2025-07-20 08:57:52,664 - INFO - 
Filtered Data Summary
2025-07-20 08:57:52,664 - INFO - ============================================================
2025-07-20 08:57:52,664 - INFO - Total gene pairs: 8394658
2025-07-20 08:57:52,720 - INFO - CCC statistics (n=8394658):
2025-07-20 08:57:52,737 - INFO -   Mean: 0.053635
2025-07-20 08:57:52,807 - INFO -   Std:  0.033638
2025-07-20 08:57:52,824 - INFO -   Min:  0.021820
2025-07-20 08:57:52,840 - INFO -   Max:  0.641602
2025-07-20 08:57:52,963 - INFO -   Median: 0.041046
2025-07-20 08:57:53,021 - INFO - PEARSON statistics (n=8394658):
2025-07-20 08:57:53,038 - INFO -   Mean: 0.019567
2025-07-20 08:57:53,105 - INFO -   Std:  0.010886
2025-07-20 08:57:53,120 - INFO -   Min:  0.000000
2025-07-20 08:57:53,135 - INFO -   Max:  0.037476
2025-07-20 08:57:53,253 - INFO -   Median: 0.020004
2025-07-20 08:57:53,308 - INFO - SPEARMAN statistics (n=8394658):
2025-07-20 08:57:53,323 - INFO -   Mean: 0.187749
2025-07-20 08:57:53,391 - INFO -   Std:  0.060865
2025-07-20 08:57:53,407 - INFO -   Min:  0.126587
2025-07-20 08:57:53,423 - INFO -   Max:  0.838379
2025-07-20 08:57:53,583 - INFO -   Median: 0.168579
2025-07-20 08:57:53,585 - INFO - Calculating CCC distance to Pearson and Spearman...
2025-07-20 08:57:54,020 - INFO - Calculating absolute differences...
2025-07-20 08:57:54,123 - INFO - Calculating combined distance...
2025-07-20 08:57:54,163 - INFO - Calculating mean distance...
2025-07-20 08:57:54,214 - INFO - Calculating max distance...
2025-07-20 08:57:55,006 - INFO - Distance calculation completed for 8394658 gene pairs
2025-07-20 08:57:55,006 - INFO - Sorting by CCC combined distance...
2025-07-20 08:58:00,079 - INFO - Data sorted by ccc_combined_distance
2025-07-20 08:58:00,079 - INFO - Saving sorted data to /pividori_lab/haoyu_projects/ccc-gpu/results/gene_pair_selection/minor_salivary_gland/c-high-p-low-s-high/sorted_data_cache.pkl
2025-07-20 08:58:00,867 - INFO - Successfully saved sorted data with 8394658 rows
2025-07-20 08:58:00,867 - INFO - 
Sorted Data Summary
2025-07-20 08:58:00,867 - INFO - ============================================================
2025-07-20 08:58:00,867 - INFO - Total gene pairs: 8394658
2025-07-20 08:58:00,935 - INFO - CCC statistics (n=8394658):
2025-07-20 08:58:00,952 - INFO -   Mean: 0.053635
2025-07-20 08:58:01,024 - INFO -   Std:  0.033638
2025-07-20 08:58:01,041 - INFO -   Min:  0.021820
2025-07-20 08:58:01,058 - INFO -   Max:  0.641602
2025-07-20 08:58:01,218 - INFO -   Median: 0.041046
2025-07-20 08:58:01,290 - INFO - PEARSON statistics (n=8394658):
2025-07-20 08:58:01,311 - INFO -   Mean: 0.019567
2025-07-20 08:58:01,391 - INFO -   Std:  0.010886
2025-07-20 08:58:01,407 - INFO -   Min:  0.000000
2025-07-20 08:58:01,423 - INFO -   Max:  0.037476
2025-07-20 08:58:01,550 - INFO -   Median: 0.020004
2025-07-20 08:58:01,622 - INFO - SPEARMAN statistics (n=8394658):
2025-07-20 08:58:01,644 - INFO -   Mean: 0.187749
2025-07-20 08:58:01,733 - INFO -   Std:  0.060865
2025-07-20 08:58:01,754 - INFO -   Min:  0.126587
2025-07-20 08:58:01,775 - INFO -   Max:  0.838379
2025-07-20 08:58:01,901 - INFO -   Median: 0.168579
2025-07-20 08:58:01,971 - INFO - ccc_pearson_diff statistics (n=8394658):
2025-07-20 08:58:01,991 - INFO -   Mean: 0.035169
2025-07-20 08:58:02,072 - INFO -   Std:  0.033997
2025-07-20 08:58:02,093 - INFO -   Min:  0.000000
2025-07-20 08:58:02,113 - INFO -   Max:  0.623398
2025-07-20 08:58:02,264 - INFO -   Median: 0.024784
2025-07-20 08:58:02,337 - INFO - ccc_spearman_diff statistics (n=8394658):
2025-07-20 08:58:02,359 - INFO -   Mean: 0.134137
2025-07-20 08:58:02,445 - INFO -   Std:  0.058645
2025-07-20 08:58:02,466 - INFO -   Min:  0.000000
2025-07-20 08:58:02,486 - INFO -   Max:  0.484131
2025-07-20 08:58:02,600 - INFO -   Median: 0.127106
2025-07-20 08:58:02,671 - INFO - ccc_combined_distance statistics (n=8394658):
2025-07-20 08:58:02,692 - INFO -   Mean: 0.169305
2025-07-20 08:58:02,768 - INFO -   Std:  0.061436
2025-07-20 08:58:02,784 - INFO -   Min:  0.089111
2025-07-20 08:58:02,801 - INFO -   Max:  0.826355
2025-07-20 08:58:02,888 - INFO -   Median: 0.151062
2025-07-20 08:58:02,948 - INFO - ccc_mean_distance statistics (n=8394658):
2025-07-20 08:58:02,969 - INFO -   Mean: 0.084653
2025-07-20 08:58:03,054 - INFO -   Std:  0.030718
2025-07-20 08:58:03,075 - INFO -   Min:  0.044556
2025-07-20 08:58:03,094 - INFO -   Max:  0.413177
2025-07-20 08:58:03,190 - INFO -   Median: 0.075531
2025-07-20 08:58:03,256 - INFO - ccc_max_distance statistics (n=8394658):
2025-07-20 08:58:03,277 - INFO -   Mean: 0.140928
2025-07-20 08:58:03,358 - INFO -   Std:  0.050449
2025-07-20 08:58:03,379 - INFO -   Min:  0.044800
2025-07-20 08:58:03,401 - INFO -   Max:  0.623398
2025-07-20 08:58:03,507 - INFO -   Median: 0.129089
2025-07-20 08:58:03,509 - INFO - Saving selection metadata to /pividori_lab/haoyu_projects/ccc-gpu/results/gene_pair_selection/minor_salivary_gland/c-high-p-low-s-high/selection_metadata.pkl
2025-07-20 08:58:03,509 - INFO - Successfully saved selection metadata with 12 rows
2025-07-20 08:58:03,509 - INFO - Gene pair selection completed successfully!
2025-07-20 08:58:03,509 - INFO - Filtered data saved to: /pividori_lab/haoyu_projects/ccc-gpu/results/gene_pair_selection/minor_salivary_gland/c-high-p-low-s-high/filtered_data_cache.pkl
2025-07-20 08:58:03,509 - INFO - Sorted data saved to: /pividori_lab/haoyu_projects/ccc-gpu/results/gene_pair_selection/minor_salivary_gland/c-high-p-low-s-high/sorted_data_cache.pkl
2025-07-20 08:58:03,509 - INFO - Metadata saved to: /pividori_lab/haoyu_projects/ccc-gpu/results/gene_pair_selection/minor_salivary_gland/c-high-p-low-s-high/selection_metadata.pkl
Successfully processed minor_salivary_gland with combination 12
Processing tissue: muscle_skeletal, combination: 12
2025-07-20 08:58:05,408 - INFO - Logging initialized - Log file: gene_pair_selector_20250720_085805.log
2025-07-20 08:58:05,408 - INFO - Starting Gene Pair Selector (Non-Interactive Mode)
2025-07-20 08:58:05,408 - INFO - Data directory: /pividori_lab/haoyu_projects/ccc-gpu/results/gene_pair_intersections
2025-07-20 08:58:05,408 - INFO - Tissue: muscle_skeletal
2025-07-20 08:58:05,408 - INFO - Base output directory: /pividori_lab/haoyu_projects/ccc-gpu/results/gene_pair_selection
2025-07-20 08:58:05,408 - INFO - Combination index: 12
2025-07-20 08:58:05,408 - INFO - Sort by: combined
2025-07-20 08:58:05,408 - INFO - Found intersection file for muscle_skeletal: /pividori_lab/haoyu_projects/ccc-gpu/results/gene_pair_intersections/gene_pair_intersections-gtex_v8-muscle_skeletal-var_pc_log2.pkl
2025-07-20 08:58:05,409 - INFO - Logging reconfigured - Log file: /pividori_lab/haoyu_projects/ccc-gpu/results/gene_pair_selection/muscle_skeletal/c-high-p-low-s-high/gene_pair_selector_20250720_085805.log
2025-07-20 08:58:05,409 - INFO - ============================================================
2025-07-20 08:58:05,409 - INFO - LOGGING RECONFIGURED - Now saving logs to tissue/combination directory
